Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword
succincte,45,45,9900,93.04,0.00,http://www.europastry.com/pdf/Histoire_succincte_du_pain.pdf,2,0.4,0.00,0,2230000,"[82,100,100,100,82,67,55,82,100,100,82,100]",1585606462,"Featured snippet, Video Carousel"
toffee,92,91,5400,91.08,0.77,http://www.europastry.com/fr/produits/#!fleur-saveur-toffee/_producto:970g33f4/,0,0,0.00,0.05,80900000,"[44,55,55,55,36,55,55,44,67,82,100,67]",1585594837,"Instant answer, Knowledge panel, Image, Video Carousel"
pain hamburger,38,36,4400,87.44,0.54,http://www.europastry.com/fr/produits/#!pain-hamburger/_producto:88s81g48f1/,3,0.6,1.00,0.76,21000000,"[55,67,55,100,55,55,67,55,67,67,67,67]",1585595007,"Image pack, Image, Video Carousel"
nata,84,84,2900,85.73,0.00,http://www.europastry.com/fr/produits/#!pasteis-de-nata-cuit-ts/_producto:596f5/,0,0,0.00,0.02,104000000,"[67,67,67,81,67,81,100,81,81,81,81,67]",1585602005,"Instant answer, Knowledge panel, Local pack, Site links, Image, Video Carousel, FAQ"
brioche suisse,89,88,2400,87.91,0.00,http://www.europastry.com/fr/produits/#!brioche-suisse/_producto:1141g22f2/,0,0,0.00,0,1180000,"[55,66,55,43,36,36,43,55,100,66,55,82]",1585598660,"Knowledge panel, Image, Video Carousel"
boulangerie honoré,52,52,1600,72.68,0.00,http://www.europastry.com/fr_FR/nouvelles/les-nouvelles-miches-saint-honore-marquent-les-tendances-en-boulangerie/_id:230/,0,0,0.00,0,527000,"[54,54,54,67,67,67,67,67,67,67,100,100]",1585101701,"Local pack, Image pack"
pasteis,89,89,1600,86.91,0.00,http://www.europastry.com/fr/produits/#!pasteis-de-nata-cuit-ts/_producto:596f5/,0,0,0.00,0,3530000,"[53,84,68,84,68,84,100,84,84,84,68,68]",1585151902,"Knowledge panel, Image, Video Carousel, FAQ"
pain a hamburger,61,66,1000,86.75,0.62,http://www.europastry.com/fr/produits/#!pain-hamburger/_producto:88s81g48f1/,0,0,0.00,0.67,26100000,"[68,68,68,100,68,68,77,68,77,77,77,77]",1585580811,"Image pack, Image, Video Carousel"
pain en espagnol,78,78,720,88.78,0.00,http://www.europastry.com/fr/produits/#!pain-cristal/_producto:976g3f1/,0,0,0.00,0,13000000,"[37,37,45,45,45,63,100,55,45,37,37,45]",1585019006,"Instant answer, Image pack, Image, Video Carousel"
connecting food,84,84,590,76.69,0.00,http://www.europastry.com/fr_FR/nouvelles/connecting-food-start-up-laureate-du-concours-drsquoinnovation-baking-the-future-challenge/_noticia:212/,0,0,0.00,0,412000000,"[67,55,55,55,67,55,36,55,100,82,67,100]",1585371459,"Knowledge panel, Image pack, Tweet, Video, Video Carousel"
ou acheter des mini pain burger a garnir,87,87,590,81.2,0.34,http://www.europastry.com/fr_FR/nouvelles/europastry-lance-de-nouveaux-produits-elargissant-son-portefeuille-de-pains-faonnes/_id:58/,0,0,0.00,0.99,55100,"[2,4,5,16,13,13,16,16,25,37,100,30]",1585331971,"Local pack, Image pack, Image, Video Carousel"
muffin au yaourt,83,0,590,83.38,0.00,http://www.europastry.com/fr/produits/#!muffin-tulipe-yaourt-et-cranberry/_producto:184s34g33f4/,0,0,0.00,0,2990000,"[67,82,67,82,55,44,55,67,100,82,67,67]",1585602191,"Image, Video Carousel"
boulangerie saint honoré,22,27,590,76.24,0.00,http://www.europastry.com/fr_FR/nouvelles/les-nouvelles-miches-saint-honore-marquent-les-tendances-en-boulangerie/_id:230/,0,0,0.00,0,478000,"[82,82,82,100,100,82,82,82,100,82,100,100]",1585544458,"Local pack, Image"
produits portugais,53,50,480,67.82,0.21,http://www.europastry.com/fr/produits/#!produits-portugais/_familia:5/,0,0,0.00,0.24,115000000,"[54,67,67,67,82,67,100,82,67,82,100,54]",1585569546,"Local pack, Image pack, Site links, Video Carousel"
croissant bicolore,31,31,480,70.91,0.00,http://www.europastry.com/fr_FR/nouvelles/innovation-et-qualite-sont-a-la-cle-des-nouveaux-lancements-de-viennoiseries-drsquoeuropastry/_id:176/,0,0,0.00,0.01,281000,"[44,36,36,36,30,30,55,82,100,67,44,67]",1585332064,"Image pack, Video, Image, Video Carousel"
honoré boulangerie,31,31,480,71.43,0.00,http://www.europastry.com/fr_FR/nouvelles/les-nouvelles-miches-saint-honore-marquent-les-tendances-en-boulangerie/_id:230/,0,0,0.00,0,595000,"[54,54,54,54,54,54,54,54,54,67,100,82]",1585414715,"Local pack, Image pack, Image"
pain sandwich,23,23,480,75.75,0.00,http://www.europastry.com/fr/produits/#!gros-pain-sandwich/_producto:60g13f1/,0,0,0.00,0.88,128000000,"[66,66,66,81,81,81,100,66,81,81,100,100]",1585310317,"Knowledge panel, Image, Video Carousel"
pain rustique,42,42,390,76.64,0.22,http://www.europastry.com/fr/produits/#!pain-rustique-du-boulanger/_producto:844g47f1/fr/produits/#!pain-multicereales/_producto:1018g47f1/fr/produits/#!demi-baguette-ancienne/_producto:1019g47f1/fr/produits/#!ancienne-baguette/_producto:1020g47f1/fr/produits/#!grand-pain-rustique-du-boulanger/_producto:1022g47f1/,0,0,0.00,0.3,3020000,"[54,100,54,67,67,81,81,100,100,100,100,100]",1584964848,"Image pack, Image, Video Carousel"
pain à hamburger,67,67,390,84.51,0.61,http://www.europastry.com/fr/produits/#!pain-hamburger/_producto:88s81g48f1/,0,0,0.00,0.75,42000000,"[81,66,66,81,54,54,81,54,81,81,66,100]",1585455142,"Image pack, Image, Video Carousel"
croissant portugais,45,45,390,76.47,0.00,http://www.europastry.com/fr_FR/nouvelles/europastry-renforce-son-engagement-a-la-fabrication-artisanale-avec-lrsquoachat-de-confeitaria-torres-au-portugal/_id:169/,0,0,0.00,0.02,1500000,"[81,54,44,36,36,81,100,66,66,54,44,66]",1584903736,"Image pack, Image, Video Carousel"
boulangerie honore,55,55,390,73.15,0.00,http://www.europastry.com/fr_FR/nouvelles/les-nouvelles-miches-saint-honore-marquent-les-tendances-en-boulangerie/_id:230/,0,0,0.00,0,294000,"[67,67,81,81,67,81,67,81,81,67,100,100]",1585124835,"Local pack, Image pack, Image"
demi baguette,8,8,320,67.12,0.00,http://www.europastry.com/fr/produits/#!demi-baguette/_producto:89s12g11f1/,9,1.81,0.00,0.07,7960000,"[67,67,67,82,82,82,67,82,100,82,67,100]",1585515617,"Image pack, Image, Video Carousel"
avec nous,39,39,320,78.22,0.00,http://www.europastry.com/fr_FR/travaille-avec-nous/,0,0,0.00,0,3140000000,"[24,19,24,29,29,29,29,54,81,81,100,100]",1584928929,"Image pack, Video, Video Carousel"
petit croissant,58,58,260,91.47,0.00,http://www.europastry.com/fr/produits/#!petit-croissant-mixte/_producto:325g26f3/fr/produits/#!petit-croissant-a-la-saucisse/_producto:326g26f3/fr/produits/#!mini-chic-au-thon/_producto:270g26f3/,0,0,0.00,0,56800000,"[16,16,100,55,19,19,19,19,24,19,36,19]",1584668606,"Local pack, Image pack, Reviews, Image, Video Carousel, FAQ"
europastry,2,2,260,58.59,0.00,http://www.europastry.com/fr/produits/#!croissants/_gama:16f2/,6,1.21,0.00,0,283000,"[81,81,81,66,53,81,53,81,100,81,66,66]",1584552721,"Knowledge panel, Local pack, Image pack, Site links, Reviews, Video Carousel"
europastry,3,3,260,58.59,0.00,http://www.europastry.com/en_GB/,4,0.8,0.00,0,283000,"[81,81,81,66,53,81,53,81,100,81,66,66]",1584552721,"Knowledge panel, Local pack, Image pack, Site links, Reviews, Video Carousel"
europastry,4,4,260,58.59,0.00,http://www.europastry.com/,3,0.6,0.00,0,283000,"[81,81,81,66,53,81,53,81,100,81,66,66]",1584552721,"Knowledge panel, Local pack, Image pack, Site links, Reviews, Video Carousel"
europastry,1,1,260,58.59,0.00,http://www.europastry.com/fr_FR/,208,42.02,0.00,0,283000,"[81,81,81,66,53,81,53,81,100,81,66,66]",1584552721,"Knowledge panel, Local pack, Image pack, Site links, Reviews, Video Carousel"
europastry,5,5,260,58.59,0.00,http://www.europastry.com/fr/produits/#!reception/_gama:88f2/,2,0.4,0.00,0,283000,"[81,81,81,66,53,81,53,81,100,81,66,66]",1584552721,"Knowledge panel, Local pack, Image pack, Site links, Reviews, Video Carousel"
europastry,6,6,260,58.59,0.00,http://www.europastry.com/fr/produits/#!sales/_familia:3/,2,0.4,0.00,0,283000,"[81,81,81,66,53,81,53,81,100,81,66,66]",1584552721,"Knowledge panel, Local pack, Image pack, Site links, Reviews, Video Carousel"
europastry,7,7,260,58.59,0.00,http://www.europastry.com/fr/produits/#!produits-saisonniers/_gama:46f9/,2,0.4,0.00,0,283000,"[81,81,81,66,53,81,53,81,100,81,66,66]",1584552721,"Knowledge panel, Local pack, Image pack, Site links, Reviews, Video Carousel"
europastry,8,8,260,58.59,0.00,http://www.europastry.com/fr/produits/#!viennoiserie-diverse/_gama:22f2/,1,0.2,0.00,0,283000,"[81,81,81,66,53,81,53,81,100,81,66,66]",1584552721,"Knowledge panel, Local pack, Image pack, Site links, Reviews, Video Carousel"
europastry,9,9,260,58.59,0.00,http://www.europastry.com/fr/produits/#!les-dots/_gama:27f4/,1,0.2,0.00,0,283000,"[81,81,81,66,53,81,53,81,100,81,66,66]",1584552721,"Knowledge panel, Local pack, Image pack, Site links, Reviews, Video Carousel"
europastry,10,10,260,58.59,0.00,http://www.europastry.com/fr/produits/#!viennoiserie-caprice/_gama:15f2/,1,0.2,0.00,0,283000,"[81,81,81,66,53,81,53,81,100,81,66,66]",1584552721,"Knowledge panel, Local pack, Image pack, Site links, Reviews, Video Carousel"
europastry,11,11,260,58.59,0.00,http://www.europastry.com/fr/produits/#!croissants-mini/_subgama:19g16f2/,2,0.4,0.00,0,283000,"[81,81,81,66,53,81,53,81,100,81,66,66]",1584552721,"Knowledge panel, Local pack, Image pack, Site links, Reviews, Video Carousel"
croissant d or,81,81,260,80.42,0.00,http://www.europastry.com/fr/produits/#!/_producto:1046f/,0,0,0.00,0,112000000,"[100,81,81,66,81,53,53,81,81,100,81,100]",1584559567,"Local pack, Image pack, Reviews, Video Carousel"
pastis de nata,83,83,260,84.73,0.00,http://www.europastry.com/fr/produits/#!pasteis-de-nata-cuit-ts/_producto:596f5/,0,0,0.00,0,1020000,"[66,81,81,81,66,81,81,81,100,81,66,81]",1585404035,"Knowledge panel, Image, Video Carousel"
petit pain hamburger,97,97,260,87.17,0.00,http://www.europastry.com/fr/produits/#!pain-hamburger/_producto:88s81g48f1/,0,0,0.00,0.96,18700000,"[15,24,24,54,29,19,24,24,29,36,100,36]",1584684042,"Image pack, Reviews, Image, Video Carousel"
pasteis nata,72,72,260,86.75,0.00,http://www.europastry.com/fr/produits/#!pasteis-de-nata-cuit-ts/_producto:596f5/,0,0,0.00,0.02,857000,"[44,81,53,66,53,100,100,81,100,81,81,81]",1584842473,"Knowledge panel, Image, Video Carousel"
produits espagnols,85,85,260,60.4,0.20,http://www.europastry.com/fr_FR/produits/,0,0,0.00,0.28,4640000,"[100,44,81,66,53,66,81,81,66,81,100,81]",1585440194,"Local pack, Image pack, Site links, Featured snippet, Video Carousel"
croissant paris,32,32,260,81.32,0.00,http://www.europastry.com/fr/produits/#!croissant-paris-chocolat-caprice/_producto:498s50g15f2/,0,0,0.00,0,69800000,"[44,66,66,66,81,81,100,81,100,100,100,81]",1584828054,"Local pack, Image pack, Video Carousel"
croissant beurre,89,89,210,86.66,0.00,http://www.europastry.com/fr/produits/#!mini-croissant-beurre/_producto:434g17f2/,0,0,0.00,0.01,4540000,"[65,65,65,65,54,65,65,81,100,100,81,100]",1584655407,"Image pack, Reviews, Image, Video Carousel"
gros pain,92,92,210,79.36,0.00,http://www.europastry.com/fr/produits/#!gros-pain-sandwich/_producto:60g13f1/,0,0,0.00,0,76800000,"[53,53,66,66,44,66,81,81,66,81,81,100]",1584849933,"Image pack, Image, Video Carousel"
viennoiserie surgelé,91,91,210,75.76,0.72,http://www.europastry.com/fr_FR/nouvelles/innovation-et-qualite-sont-a-la-cle-des-nouveaux-lancements-de-viennoiseries-drsquoeuropastry/_id:176/,0,0,0.00,1,173000,"[81,81,81,81,54,54,65,65,81,81,81,100]",1584860232,"Image pack, Site links, Video Carousel"
denata,51,51,210,88.62,0.00,http://www.europastry.com/fr/produits/#!pasteis-de-nata-cuit-ts/_producto:596f5/,0,0,0.00,0,9370000,"[65,81,65,65,65,81,81,81,100,81,100,65]",1583139230,"Image pack, Reviews, Image, Video Carousel"
éventail synonyme,41,41,170,87.36,0.00,http://www.europastry.com/fr_FR/nouvelles/europastry-elargit-son-eventail-de-pains-de-hamburger-avec-une-nouvelle-gamme-de-panburger/_id:64/,0,0,0.00,0,100,"[54,42,54,100,65,65,65,54,54,81,54,42]",1583339853,"Image pack, Featured snippet"
boulangerie barcelone,58,58,170,70.41,0.00,http://www.europastry.com/fr_FR/nouvelles/europastry-inaugure-cereal-le-premier-centre-de-rd-sur-les-produits-de-boulangerie-et-patisserie-en-europe/_id:66/,0,0,0.00,0,1440000,"[44,66,53,53,66,53,100,28,44,16,28,44]",1584878287,"Local pack, Image pack, Site links, Video Carousel"
st honore boulangerie,46,46,140,78.08,0.00,http://www.europastry.com/fr_FR/nouvelles/les-nouvelles-miches-saint-honore-marquent-les-tendances-en-boulangerie/_id:230/,0,0,0.00,0.03,450000,"[43,52,52,81,52,52,81,52,81,100,52,67]",1585022311,"Local pack, Image, Video Carousel"
baguette rustique,49,49,140,72.26,0.00,http://www.europastry.com/fr/produits/#!baguette-rustique/_producto:14s60g2f1/,0,0,0.00,0.01,512000,"[43,52,67,52,52,67,100,81,67,100,67,67]",1583487261,"Image pack, Site links, Reviews, Image, Video Carousel"
paris croissant,47,47,140,84.72,0.00,http://www.europastry.com/fr/produits/#!croissant-paris-90g/_producto:581g15f2/fr/produits/#!croissant-paris-caprice/_producto:223g15f2/fr/produits/#!croissant-paris-midi-caprice/_producto:276g15f2/fr/produits/#!super-croissant-paris-chocolat-caprice/_producto:527g15f2/fr/produits/#!croissant-paris-chocolat-caprice/_producto:498g15f2/fr/produits/#!croissant-aux-cereales-caprice/_producto:224g15f2/fr/produits/#!pain-au-chocolat-caprice/_producto:497g15f2/fr/produits/#!tresse-noir/_producto:227g15f2/fr/produits/#!pain-aux-raisins-caprice/_producto:228g15f2/fr/produits/#!torsade-caprice/_producto:230g15f2/fr/produits/#!paille-caprice/_producto:229g15f2/fr/produits/#!croissant-choc-caprice/_producto:225g15f2/fr/produits/#!mini-croissant-paris-caprice/_producto:231g15f2/fr/produits/#!mini-croissant-caprice-au-chocolat/_producto:612g15f2/fr/produits/#!petit-pain-aux-raisins-caprice/_producto:233g15f2/fr/produits/#!mini-croissant-aux-cereales-caprice/_producto:526g15f2/fr/produits/#!mini-torsade-caprice/_producto:234g15f2/fr/produits/#!tarte-aux-pommes-caprice/_producto:428g15f2/fr/produits/#!mini-fripon-au-chocolat-caprice/_producto:429g15f2/fr/produits/#!pain-suisse/_producto:724g15f2/fr/produits/#!pain-au-chocolat-caprice/_producto:868g15f2/fr/produits/#!croissant-paris-caprice-xl-courbe/_producto:870g15f2/fr/produits/#!assortiment-mini-caprice/_producto:956g15f2/fr/produits/#!croissant-100-epeautre/_producto:975g15f2/,0,0,0.00,0.01,73200000,"[43,43,43,52,67,67,43,43,52,81,100,100]",1583819935,"Local pack, Image pack, Reviews"
paris croissant,48,48,140,84.72,0.00,http://www.europastry.com/fr/produits/#!super-croissant-paris-chocolat-caprice/_producto:527s50g15f2/fr/produits/#!croissant-aux-cereales-caprice/_producto:224s50g15f2/,0,0,0.00,0.01,73200000,"[43,43,43,52,67,67,43,43,52,81,100,100]",1583819935,"Local pack, Image pack, Reviews"
établissement plv,54,54,140,80.67,0.00,http://www.europastry.com/fr/conseils-plv/_plv:2/,0,0,0.00,0.11,125000,"[0,100,21,1,3,1,1,1,1,26,9,1]",1585079947,
les miche de la boulanger,46,46,140,85.62,0.00,http://www.europastry.com/fr_FR/nouvelles/les-nouvelles-miches-saint-honore-marquent-les-tendances-en-boulangerie/_id:230/,0,0,0.00,0,14300000,"[65,65,100,82,100,100,82,82,65,82,100,65]",1583252550,"Local pack, Image pack, Site links, Reviews, Image"
produits espagnols paris,94,94,140,66.34,0.48,http://www.europastry.com/fr/produits/#!croissant-paris-chocolat-caprice/_producto:498s50g15f2/,0,0,0.00,0.26,0,"[100,43,33,52,52,52,67,67,81,52,52,52]",1583276417,"Local pack, Reviews, AdWords top"
hot dog baguette,79,0,140,81.04,0.00,http://www.europastry.com/fr/produits/#!demi-baguette/_producto:89s12g11f1/,0,0,0.00,0,30700000,"[42,42,42,42,42,54,54,54,54,65,54,100]",1585577034,"Image pack, Image, Video Carousel"
croissant abricot,91,91,140,81.62,0.00,http://www.europastry.com/fr_FR/produits/#!croissant-aux-noisettes-caprice/_producto:1260s50g15f2/,0,0,0.00,0,290000,"[52,67,52,67,81,100,100,67,81,67,52,81]",1585123459,"Knowledge panel, Image pack, Image, Video Carousel"
nouveau pack,68,68,140,79.64,0.00,http://www.europastry.com/fr_FR/nouvelles/europastry-lance-un-nouveau-pack-painburger-conu-pour-le-canal-retail/_id:220/,0,0,0.00,0.29,160000000,"[52,43,100,52,33,81,81,43,100,81,67,67]",1583492569,"Image pack, Reviews, Video"
patisserie danoise,76,76,140,71.6,0.00,http://www.europastry.com/fr_FR/produits/,0,0,0.00,0,65400,"[33,52,52,52,43,67,100,67,67,81,81,81]",1585378670,"Knowledge panel, Site links, Image, Video Carousel, FAQ"
patisserie en espagnol,95,0,140,86.98,0.00,http://www.europastry.com/fr_FR/produits/,0,0,0.00,0,646000,"[65,100,82,65,53,41,41,100,82,100,82,100]",1585545396,"Instant answer, Image pack, Video, Image"
une demi baguette,15,15,140,76.31,0.00,http://www.europastry.com/fr/produits/#!demi-baguette/_producto:89s12g11f1/,0,0,0.00,0.1,15800000,"[64,79,79,100,79,79,100,79,100,100,100,100]",1584903803,"Image pack, Image, Video Carousel"
8oz en cl,90,90,140,76.72,0.00,http://www.europastry.com/us/en/product-detail/8-oz-italian-sub-rolls-cl/_id:219/,0,0,0.00,0.02,11200000,"[67,67,43,67,67,67,67,67,67,81,100,81]",1585414859,Instant answer
flute provençale,24,24,140,75.46,0.00,http://www.europastry.com/fr/produits/#!mini-flute-aux-cereales/_producto:140g7f1/,0,0,0.00,0.11,317000,"[13,5,3,5,3,6,100,19,13,8,8,8]",1583669874,"Knowledge panel, Site links, Reviews, Image, Video Carousel"
barcelona 2015,74,0,140,83.59,0.00,http://www.europastry.com/fr_FR/nouvelles/europastry-ont-reu-les-prix-acg-barcelona-2015-pour-les-meilleures-operations-drsquoentreprise-de-et-grand-volume/_id:54/,0,0,0.00,0,714000000,"[35,54,42,81,54,54,54,54,54,42,100,81]",1585537228,"Instant answer, Image pack, Site links, Video, Video Carousel"
faire ses propres steaks hachés,64,64,140,78.66,0.00,http://www.europastry.com/download/comunicacionfr/14/1246/1267489975/3932292/cms/panburger+fr.pdf/,0,0,0.00,0.83,381000,"[82,100,82,41,100,100,53,65,65,100,82,65]",1584021573,"Image pack, Reviews, Image, Video Carousel, People also ask"
nouveau kit kat,80,80,140,88.93,0.00,http://www.europastry.com/fr_FR/nouvelles/europastry-mise-sur-de-nouveaux-co-brandings-avec-des-marques-phares-comme-nutella-et-kitkat/_id:189/,0,0,0.00,0.94,2270000,"[8,19,19,12,100,8,5,7,66,29,15,12]",1583508258,"Image pack, Site links, Reviews, Video, Shopping ads, Video Carousel"
acheter du pain,70,70,140,81.82,0.30,http://www.europastry.com/fr/produits/#!pain-cristal/_producto:976g3f1/,0,0,0.00,0.03,49600000,"[53,82,65,82,65,82,82,100,82,82,53,100]",1584475218,"Local pack, Image pack, Site links, Reviews, Image"
acheter pate a croissant,97,97,140,84.77,0.28,http://www.europastry.com/fr_FR/produits/,0,0,0.00,1,1980000,"[23,18,23,23,13,18,18,28,54,100,67,100]",1585172606,"Image pack, Image, Video Carousel"
pain cristal,1,1,140,73.32,0.00,http://www.europastry.com/fr/produits/#!pain-cristal/_producto:976g3f1/,65,13.13,0.00,0.02,13100000,"[16,28,44,28,53,81,100,53,34,22,44,44]",1584784746,"Image pack, Image"
produits espagnols en ligne,72,72,110,53.89,0.25,http://www.europastry.com/fr_FR/produits/,0,0,0.00,0.52,0,"[33,43,43,33,52,43,67,81,52,52,100,67]",1583266523,"Site links, Reviews, Featured snippet"
pain hamburger noir,51,51,110,81.48,0.00,http://www.europastry.com/fr/produits/#!pain-hamburger-au-sesame/_producto:536g81f1/fr/produits/#!pain-hamburger-au-malt/_producto:537g81f1/fr/produits/#!pain-hamburger-rustique/_producto:538g81f1/fr/produits/#!pain-hamburger/_producto:88g81f1/,0,0,0.00,0.59,31000000,"[35,27,27,35,35,42,42,35,54,100,54,54]",1583955199,"Image pack, Reviews, Image, Video Carousel"
viennoiserie danoise,44,44,110,68.88,0.00,http://www.europastry.com/fr_FR/produits/,0,0,0.00,0.01,15900,"[12,8,12,35,35,35,42,81,100,65,65,42]",1585352454,"Knowledge panel, Site links, Image, Video Carousel"
caprice chocolat,32,32,110,70.18,0.00,http://www.europastry.com/fr/produits/#!croissant-paris-chocolat-caprice/_producto:498s50g15f2/,0,0,0.00,0.56,1310000,"[43,43,67,43,33,33,52,52,67,81,100,52]",1585123323,"Local pack, Image pack, Site links, Image, Video Carousel, FAQ"
mini beurre,54,54,110,77.81,0.35,http://www.europastry.com/fr/produits/#!mini-croissant-beurre/_producto:434g17f2/,0,0,0.00,0.71,31400000,"[53,53,41,53,65,53,65,65,65,82,100,100]",1585378873,"Image pack, Image, Video Carousel"
kit kat nouveau,87,87,110,87,0.00,http://www.europastry.com/fr_FR/nouvelles/europastry-mise-sur-de-nouveaux-co-brandings-avec-des-marques-phares-comme-nutella-et-kitkat/_id:189/,0,0,0.00,0.75,2190000,"[19,35,27,100,27,15,15,81,54,65,35,35]",1584917998,"Image pack, Site links, Video, Image, Video Carousel"
mini pain hamburger surgelé,47,47,110,76.31,0.67,http://www.europastry.com/fr_FR/nouvelles/europastry-lance-de-nouveaux-produits-elargissant-son-portefeuille-de-pains-faonnes/_id:58/,0,0,0.00,0.99,702000,"[67,67,67,100,43,52,43,24,43,67,100,19]",1584162142,"Image pack, Site links, Reviews, Video, Image, AdWords top, Shopping ads"
start up food,85,85,110,73.99,0.65,http://www.europastry.com/fr_FR/nouvelles/connecting-food-start-up-laureate-du-concours-drsquoinnovation-baking-the-future-challenge/_id:212/,0,0,0.00,0.03,7360000000,"[54,54,42,42,42,35,35,27,42,54,42,100]",1583769754,"Image pack, Site links, Video, Video Carousel"
